"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Find pets by a single valid status returns matching pets.","12","test_find_pets_by_status[available]","tests.api","2025-09-28","broken","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Verify that uploading file for invalid pet ID fails with input conversion error","7","test_upload_file_with_invalid_pet_id_fails","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[\u0442\u0435\u0441\u0442]","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file without metadata parameter succeeds","6","test_upload_file_without_metadata_succeeds","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[abcDEF]","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Update pet name and status successfully","82","test_update_pet_name_and_status_success","tests.playwright-api","2025-09-28","passed","2025-09-28","TestUpdatePetFormData","test_update_pet_form_data","",""
"Update fails when name parameter is missing(400)","10","test_update_pet_missing_name_fails","tests.playwright-api","2025-09-28","passed","2025-09-28","TestUpdatePetFormData","test_update_pet_form_data","",""
"Searching by nonexistent tag returns an empty list.","6","test_find_pets_by_tag_not_found","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByTag","test_pet_tags","",""
"Verify upload with wrong content type fails with 415 error","6","test_upload_with_wrong_content_type_failed","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that deleting a pet with an invalid ID format returns an error response.","6","test_delete_invalid_pet_id","tests.api","2025-09-28","passed","2025-09-28","TestDeletePet","test_delete_pet","",""
"Update empty pet name successfully","12","test_update_empty_pet_name_success","tests.playwright-api","2025-09-28","passed","2025-09-28","TestUpdatePetFormData","test_update_pet_form_data","",""
"Updating pet with invalid type for name should fail.","6","test_update_pet_invalid_type_fail","tests.api","2025-09-28","failed","2025-09-28","TestUpdatePet","test_update_pet","",""
"Verify that a pet with all fields is successfully created.","7","test_create_pet_with_all_fields","tests.api","2025-09-28","passed","2025-09-28","TestCreatePet","test_create_pet","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[12345]","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading file with empty pet ID fails","6","test_upload_file_with_empty_pet_id_fails","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[meta=param&flag=true]","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Find pets by multiple valid statuses returns pets for each status.","6","test_find_pets_multiple_status","tests.api","2025-09-28","failed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Get pet by invalid ID format returns 400.","6","test_get_pet_by_invalid_id_string","tests.api","2025-09-28","failed","2025-09-28","TestGetPetById","test_get_pet_by_id","",""
"Find pets without status query parameter returns 400.","6","test_find_pets_no_status_param","tests.api","2025-09-28","passed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Find pets by a single valid status returns matching pets.","7","test_find_pets_by_status[sold]","tests.api","2025-09-28","failed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
"Verify error occurs when creating a pet with empty name field.","7","test_create_pet_with_empty_name","tests.api","2025-09-28","failed","2025-09-28","TestCreatePet","test_create_pet","",""
"Update existing pet with new data and verify changes","7","test_update_pet_success","tests.api","2025-09-28","failed","2025-09-28","TestUpdatePet","test_update_pet","",""
"Verify that uploading a file with metadata value succeeds","7","test_upload_pet_file_with_metadata_succeeds[emoji_\U0001f60a\U0001f525]","tests.api","2025-09-28","passed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that uploading a file with metadata value succeeds","6","test_upload_pet_file_with_metadata_succeeds[with space]","tests.api","2025-09-28","failed","2025-09-28","TestUploadImage","test_upload_image","",""
"Verify that deleting a non-existing pet returns a successful response without errors.","13","test_delete_nonexistent_pet","tests.api","2025-09-28","passed","2025-09-28","TestDeletePet","test_delete_pet","",""
"Find pets by a single valid status returns matching pets.","7","test_find_pets_by_status[pending]","tests.api","2025-09-28","failed","2025-09-28","TestFindPetByStatus","test_pet_status","",""
